Nome do Produto,Categoria,Valor (R$),Quantidade,Código do Produto
Jogo de Tabuleiro Monopoly,Livros,874.22,30,PROD100206
Boneca Barbie Astronauta,Alimentos,734.9,82,PROD100207
Camiseta Polo Azul,Brinquedos,808.5,19,PROD100208
Camisa Social Branca,Brinquedos,662.2,31,PROD100209
Lego City Polícia 600 peças,Alimentos,695.35,60,PROD100210
Lego City Polícia 600 peças,Brinquedos,850.7,60,PROD100211
Azeite de Oliva Extra Virgem 500ml,Alimentos,257.17,19,PROD100212
Livro 'A Arte da Guerra' Sun Tzu,Vestuário,494.53,49,PROD100213
Jogo de Tabuleiro Monopoly,Alimentos,229,63,PROD100214
Chocolate Amargo 70% 100g,Alimentos,987.79,83,PROD100215
Jogo de Tabuleiro Monopoly,Brinquedos,944.62,22,PROD100216
Vestido Floral Verão,Brinquedos,49.03,24,PROD100217
Notebook Asus Vivobook 15,Eletrônicos,708.52,76,PROD100218
Relógio Inteligente SmartFit,Eletrônicos,926,30,PROD100219
Camisa Social Branca,Vestuário,188.77,58,PROD100220
Jogo de Tabuleiro Monopoly,Eletrônicos,572.27,31,PROD100221
Livro '1984' George Orwell,Alimentos,916.33,64,PROD100222
Vestido Floral Verão,Brinquedos,43.61,19,PROD100223
Smartphone Galaxy S22,Eletrônicos,700.45,48,PROD100224
Livro 'Dom Casmurro' Machado de Assis,Eletrônicos,304.38,45,PROD100225
Livro 'A Arte da Guerra' Sun Tzu,Vestuário,925.15,94,PROD100226
Tablet ProTab 10',Vestuário,971.35,55,PROD100227
Chocolate Amargo 70% 100g,Alimentos,944.82,55,PROD100228
Livro '1984' George Orwell,Brinquedos,479.47,97,PROD100229
Smartphone Galaxy S22,Vestuário,863.42,18,PROD100230
Camisa Social Branca,Eletrônicos,846.1,63,PROD100231
Tablet ProTab 10',Brinquedos,325.91,92,PROD100232
Vestido Floral Verão,Brinquedos,830.63,47,PROD100233
Lego City Polícia 600 peças,Eletrônicos,46.64,75,PROD100234
Livro 'A Arte da Guerra' Sun Tzu,Vestuário,600.31,57,PROD100235
Boneca Barbie Astronauta,Eletrônicos,237.71,45,PROD100236
Livro 'O Pequeno Príncipe' Antoine de Saint-Exupéry,Brinquedos,129.36,33,PROD100237
Jogo de Tabuleiro Monopoly,Livros,86.18,17,PROD100238
Jogo de Tabuleiro Monopoly,Livros,699.33,70,PROD100239
Camisa Social Branca,Alimentos,346.48,4,PROD100240
Livro '1984' George Orwell,Eletrônicos,727.52,20,PROD100241
Livro 'Dom Casmurro' Machado de Assis,Eletrônicos,74.7,47,PROD100242
Vestido Floral Verão,Alimentos,322.14,91,PROD100243
Livro '1984' George Orwell,Alimentos,544.1,15,PROD100244
Relógio Inteligente SmartFit,Alimentos,792.82,70,PROD100245
Jaqueta Jeans Feminina,Brinquedos,325.56,47,PROD100246
Boneca Barbie Astronauta,Eletrônicos,629.63,78,PROD100247
Pacote de Arroz Integral 5kg,Brinquedos,887.12,75,PROD100248
Livro 'A Arte da Guerra' Sun Tzu,Alimentos,619.7,9,PROD100249
Relógio Inteligente SmartFit,Eletrônicos,240.63,90,PROD100250
Azeite de Oliva Extra Virgem 500ml,Brinquedos,34.16,16,PROD100251
Carrinho Controle Remoto,Brinquedos,871.4,69,PROD100252
Pacote de Arroz Integral 5kg,Alimentos,31.06,61,PROD100253
Camisa Social Branca,Eletrônicos,875.95,10,PROD100254
Boneca Barbie Astronauta,Alimentos,533.65,50,PROD100255
Jaqueta Jeans Feminina,Eletrônicos,939.68,3,PROD100256
Boneca Barbie Astronauta,Livros,800.8,77,PROD100257
Chocolate Amargo 70% 100g,Vestuário,997.95,94,PROD100258
Azeite de Oliva Extra Virgem 500ml,Vestuário,357.2,70,PROD100259
Livro '1984' George Orwell,Vestuário,769.52,81,PROD100260
Chocolate Amargo 70% 100g,Alimentos,407.91,51,PROD100261
Lego City Polícia 600 peças,Livros,485.08,19,PROD100262
Camiseta Polo Azul,Eletrônicos,631.23,42,PROD100263
Relógio Inteligente SmartFit,Brinquedos,874.94,35,PROD100264
Boneca Barbie Astronauta,Eletrônicos,984.24,46,PROD100265
Boneca Barbie Astronauta,Brinquedos,770.59,26,PROD100266
Notebook Asus Vivobook 15,Eletrônicos,423.59,69,PROD100267
Tablet ProTab 10',Livros,427.14,93,PROD100268
Smartphone Galaxy S22,Brinquedos,740.21,64,PROD100269
Lego City Polícia 600 peças,Alimentos,246.39,37,PROD100270
Chocolate Amargo 70% 100g,Eletrônicos,119.37,84,PROD100271
Chocolate Amargo 70% 100g,Eletrônicos,361.08,49,PROD100272
Chocolate Amargo 70% 100g,Brinquedos,294.37,21,PROD100273
Camiseta Polo Azul,Alimentos,303.35,74,PROD100274
Boneca Barbie Astronauta,Alimentos,241.27,64,PROD100275
Café Gourmet Moído 500g,Livros,51.67,5,PROD100276
Jaqueta Jeans Feminina,Alimentos,27.7,70,PROD100277
Lego City Polícia 600 peças,Alimentos,987.85,90,PROD100278
Azeite de Oliva Extra Virgem 500ml,Alimentos,433.5,4,PROD100279
Pacote de Arroz Integral 5kg,Vestuário,390.48,39,PROD100280
Notebook Asus Vivobook 15,Livros,682.85,35,PROD100281
Camisa Social Branca,Eletrônicos,226.07,1,PROD100282
Camisa Social Branca,Brinquedos,950.46,24,PROD100283
Café Gourmet Moído 500g,Eletrônicos,788.48,57,PROD100284
Smartphone Galaxy S22,Livros,98.52,70,PROD100285
Lego City Polícia 600 peças,Brinquedos,423.4,41,PROD100286
Tablet ProTab 10',Livros,880.33,54,PROD100287
Pacote de Arroz Integral 5kg,Alimentos,945.28,46,PROD100288
Chocolate Amargo 70% 100g,Brinquedos,472.73,60,PROD100289
Vestido Floral Verão,Alimentos,617.28,60,PROD100290
Livro 'Dom Casmurro' Machado de Assis,Eletrônicos,175.36,57,PROD100291
Camisa Social Branca,Eletrônicos,991.26,31,PROD100292
Livro 'A Arte da Guerra' Sun Tzu,Brinquedos,239.35,84,PROD100293
Livro 'Dom Casmurro' Machado de Assis,Brinquedos,943.3,24,PROD100294
Carrinho Controle Remoto,Livros,653.15,89,PROD100295
Chocolate Amargo 70% 100g,Livros,611.66,36,PROD100296
Livro '1984' George Orwell,Alimentos,517.56,85,PROD100297
Notebook Asus Vivobook 15,Brinquedos,238.36,30,PROD100298
Camiseta Polo Azul,Eletrônicos,184.76,24,PROD100299
Vestido Floral Verão,Livros,228.28,30,PROD100300
Lego City Polícia 600 peças,Livros,194.57,86,PROD100301
Carrinho Controle Remoto,Eletrônicos,781.79,92,PROD100302
Livro 'Dom Casmurro' Machado de Assis,Livros,356.62,7,PROD100303
Pacote de Arroz Integral 5kg,Alimentos,67.26,35,PROD100304
Pacote de Arroz Integral 5kg,Brinquedos,969.41,55,PROD100305
Livro 'A Arte da Guerra' Sun Tzu,Eletrônicos,884.95,92,PROD100306
Notebook Asus Vivobook 15,Brinquedos,928.47,14,PROD100307
Vestido Floral Verão,Livros,994.96,10,PROD100308
Camisa Social Branca,Livros,182.16,80,PROD100309
Livro 'O Pequeno Príncipe' Antoine de Saint-Exupéry,Eletrônicos,402.28,16,PROD100310
Tablet ProTab 10',Alimentos,760.66,54,PROD100311
Lego City Polícia 600 peças,Vestuário,699.06,95,PROD100312
Notebook Asus Vivobook 15,Eletrônicos,162.36,89,PROD100313
Smartphone Galaxy S22,Vestuário,817.67,77,PROD100314
Livro 'O Pequeno Príncipe' Antoine de Saint-Exupéry,Vestuário,232.2,70,PROD100315
Relógio Inteligente SmartFit,Alimentos,231.58,44,PROD100316
Livro 'A Arte da Guerra' Sun Tzu,Vestuário,541.6,73,PROD100317
Vestido Floral Verão,Vestuário,597.01,45,PROD100318
Café Gourmet Moído 500g,Alimentos,584.29,56,PROD100319
Camisa Social Branca,Vestuário,100.57,84,PROD100320
Livro 'Dom Casmurro' Machado de Assis,Vestuário,878.69,82,PROD100321
Livro 'A Arte da Guerra' Sun Tzu,Vestuário,272.94,57,PROD100322
Boneca Barbie Astronauta,Eletrônicos,138.22,21,PROD100323
Camiseta Polo Azul,Eletrônicos,889.86,68,PROD100324
Livro '1984' George Orwell,Eletrônicos,956.09,50,PROD100325
Notebook Asus Vivobook 15,Alimentos,863.51,33,PROD100326
Jaqueta Jeans Feminina,Livros,811.42,91,PROD100327
Smartphone Galaxy S22,Vestuário,658.69,7,PROD100328
Jaqueta Jeans Feminina,Vestuário,555.35,70,PROD100329
Livro 'O Pequeno Príncipe' Antoine de Saint-Exupéry,Alimentos,96.12,15,PROD100330
Camisa Social Branca,Vestuário,414.37,82,PROD100331
Relógio Inteligente SmartFit,Eletrônicos,378.96,32,PROD100332
Relógio Inteligente SmartFit,Livros,267.16,75,PROD100333
Tablet ProTab 10',Brinquedos,726.19,20,PROD100334
Lego City Polícia 600 peças,Vestuário,500.92,88,PROD100335
Chocolate Amargo 70% 100g,Eletrônicos,90.24,15,PROD100336
Jaqueta Jeans Feminina,Brinquedos,227.98,48,PROD100337
Lego City Polícia 600 peças,Livros,686.43,71,PROD100338
Livro 'A Arte da Guerra' Sun Tzu,Brinquedos,85.37,21,PROD100339
Jogo de Tabuleiro Monopoly,Eletrônicos,852.69,42,PROD100340
Boneca Barbie Astronauta,Brinquedos,500.2,26,PROD100341
Tablet ProTab 10',Alimentos,485.78,14,PROD100342
Café Gourmet Moído 500g,Brinquedos,596.48,57,PROD100343
Smartphone Galaxy S22,Vestuário,826.43,37,PROD100344
Café Gourmet Moído 500g,Vestuário,354.33,58,PROD100345
Chocolate Amargo 70% 100g,Alimentos,681.24,21,PROD100346
Lego City Polícia 600 peças,Eletrônicos,570.07,82,PROD100347
Café Gourmet Moído 500g,Vestuário,274.36,69,PROD100348
Pacote de Arroz Integral 5kg,Livros,879.84,3,PROD100349
Boneca Barbie Astronauta,Vestuário,799.45,87,PROD100350
Camiseta Polo Azul,Vestuário,661.87,90,PROD100351
Camiseta Polo Azul,Eletrônicos,852.08,37,PROD100352
Chocolate Amargo 70% 100g,Brinquedos,868.62,88,PROD100353
Livro 'A Arte da Guerra' Sun Tzu,Vestuário,711.28,49,PROD100354
Camisa Social Branca,Alimentos,838.64,19,PROD100355
Lego City Polícia 600 peças,Brinquedos,700.5,89,PROD100356
Café Gourmet Moído 500g,Livros,683.34,85,PROD100357
Boneca Barbie Astronauta,Eletrônicos,622.43,12,PROD100358
Livro '1984' George Orwell,Livros,755.19,61,PROD100359
Livro 'O Pequeno Príncipe' Antoine de Saint-Exupéry,Brinquedos,167.02,41,PROD100360
Azeite de Oliva Extra Virgem 500ml,Brinquedos,882.06,33,PROD100361
Tablet ProTab 10',Brinquedos,873.13,50,PROD100362
Livro 'A Arte da Guerra' Sun Tzu,Livros,38.95,68,PROD100363
Boneca Barbie Astronauta,Brinquedos,827.56,71,PROD100364
Vestido Floral Verão,Livros,137.58,86,PROD100365
Camisa Social Branca,Brinquedos,341.77,33,PROD100366
Jaqueta Jeans Feminina,Alimentos,746.07,81,PROD100367
Livro 'Dom Casmurro' Machado de Assis,Brinquedos,169.15,24,PROD100368
Livro 'Dom Casmurro' Machado de Assis,Livros,819.79,61,PROD100369
Chocolate Amargo 70% 100g,Vestuário,833.81,61,PROD100370
Jogo de Tabuleiro Monopoly,Brinquedos,512.39,98,PROD100371
Tablet ProTab 10',Vestuário,16.32,28,PROD100372
Chocolate Amargo 70% 100g,Alimentos,294.17,58,PROD100373
Café Gourmet Moído 500g,Eletrônicos,620.76,43,PROD100374
Café Gourmet Moído 500g,Alimentos,981.37,41,PROD100375
Lego City Polícia 600 peças,Brinquedos,635.5,39,PROD100376
Livro 'A Arte da Guerra' Sun Tzu,Vestuário,267.21,86,PROD100377
Tablet ProTab 10',Vestuário,637.67,49,PROD100378
Tablet ProTab 10',Livros,544.59,17,PROD100379
Smartphone Galaxy S22,Vestuário,782.05,98,PROD100380
Vestido Floral Verão,Livros,115.91,70,PROD100381
Livro 'A Arte da Guerra' Sun Tzu,Eletrônicos,763.42,70,PROD100382
Livro 'O Pequeno Príncipe' Antoine de Saint-Exupéry,Brinquedos,545.85,98,PROD100383
Notebook Asus Vivobook 15,Livros,963.36,65,PROD100384
Livro 'A Arte da Guerra' Sun Tzu,Eletrônicos,348.45,74,PROD100385
Boneca Barbie Astronauta,Vestuário,636.3,85,PROD100386
Carrinho Controle Remoto,Vestuário,932.71,5,PROD100387
Azeite de Oliva Extra Virgem 500ml,Eletrônicos,111.48,2,PROD100388
Vestido Floral Verão,Vestuário,937.86,22,PROD100389
Azeite de Oliva Extra Virgem 500ml,Eletrônicos,691.01,57,PROD100390
Livro '1984' George Orwell,Livros,77.16,66,PROD100391
Livro 'O Pequeno Príncipe' Antoine de Saint-Exupéry,Livros,307.95,74,PROD100392
Livro 'O Pequeno Príncipe' Antoine de Saint-Exupéry,Eletrônicos,711.09,98,PROD100393
Boneca Barbie Astronauta,Livros,76.68,16,PROD100394
Tablet ProTab 10',Livros,586.35,51,PROD100395
Smartphone Galaxy S22,Livros,352.42,39,PROD100396
Azeite de Oliva Extra Virgem 500ml,Alimentos,624.71,86,PROD100397
Notebook Asus Vivobook 15,Brinquedos,55.28,76,PROD100398
Camiseta Polo Azul,Vestuário,872.82,88,PROD100399
Livro 'A Arte da Guerra' Sun Tzu,Alimentos,973.75,40,PROD100400
Carrinho Controle Remoto,Livros,969.19,38,PROD100401
Livro '1984' George Orwell,Eletrônicos,752.16,60,PROD100402
Notebook Asus Vivobook 15,Livros,138.79,59,PROD100403
Notebook Asus Vivobook 15,Brinquedos,760.68,10,PROD100404
Azeite de Oliva Extra Virgem 500ml,Livros,34.34,99,PROD100405
Carrinho Controle Remoto,Eletrônicos,31.9,64,PROD100406
Livro 'Dom Casmurro' Machado de Assis,Brinquedos,330.37,63,PROD100407
Carrinho Controle Remoto,Livros,493.76,49,PROD100408
Chocolate Amargo 70% 100g,Brinquedos,772.7,64,PROD100409
Pacote de Arroz Integral 5kg,Vestuário,686.46,32,PROD100410
